Species,Sci_Name,Family,Order,LifeStage,Source,CEQ,CA,CB,CQ,CTO,CTM,CTL,CK1,CK4,REQ,RA,RB,RQ,RTO,RTM,RTL,RK1,RK4,RK5,ACT,BACT,SDA,EGEQ,FA,FB,FG,EXEQ,UA,UB,UG,PREDEDEQ,ED,Alpha1,Beta1,Cutoff,Alpha2,Beta2,Notes,,,,,,,,,,,,,,,,,,
Alewife (adult),Alosa pseudoharengus,Clupeidae,Clupeiformes,adult,Stewart & Binkowski 1986,3,0.8464,-0.3,3,16,18,25,0.17,0.01,1,0.00367,-0.215,0.0548,0.03,0,9,22.08,-0.045,0,5.78,0.149,0.175,1,0.16,NA,NA,1,0.1,NA,NA,1,5000 to 9500,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Alewife (yearling),Alosa pseudoharengus,Clupeidae,Clupeiformes,yearling,Stewart & Binkowski 1986,3,0.8464,-0.3,4,20,22,27,0.17,0.01,1,0.00367,-0.215,0.0548,0.03,0,9,22.08,-0.045,0,5.78,0.149,0.175,1,0.16,NA,NA,1,0.1,NA,NA,1,4310,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Alewife (YOY),Alosa pseudoharengus,Clupeidae,Clupeiformes,YOY,Stewart & Binkowski 1986,3,0.8464,-0.3,5,24,26,29,0.17,0.01,1,0.00367,-0.215,0.0548,0.03,0,9,22.08,-0.045,0,5.78,0.149,0.175,1,0.16,NA,NA,1,0.1,NA,NA,1,4185,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Alewife (larval),Alosa pseudoharengus,Clupeidae,Clupeiformes,larval,Klumb et al 2004,3,0.8464,-0.3,5,24,26,29,0.17,0.01,1,0.00264,0.007,0.083,0,0,0,2.93,0.274,0.056,NA,NA,0.175,1,0.16,NA,NA,1,0.1,NA,NA,1,5233,NA,NA,NA,NA,NA,"An additional parameter was added for the respiration model #1 as explained in Klumb et al. (2003). This parameter (RK5) allows for the inclusion of a temperature effect on swimming at temperatures higher than RTL. Models not requiring the use of this parameter can set RK5 to 0. Additionally, the consumption model parameters published in Stewart & Binkowski (1986) for young of the year were used here; RA parameter was changed to reflect standard metabolism; RTO and RTL were set to 0.",,,,,,,,,,,,,,,,,,
Atlantic cod (juvenile & adult) ,Gadus morhua,Gadidae,Gadiformes,juvenile and adult ,Hansson et al. 1996; Mateo 2007,2,0.099,-0.195,2.41,13.7,21,NA,NA,NA,2,0.008,-0.172,1.88,21,24,NA,NA,NA,NA,1.25,NA,0.17,1,0.17,NA,NA,1,0.09,NA,NA,1,5000,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Atlantic menhaden (YOY),Brevoortia tyrannus,Clupeidae,Clupeiformes,juvenile and adult ,Rippetoe 1993; Annis et al 2011,3,1.294,-0.312,18.2,28,29,30.1,0.525,0.81,2,0.0033,-0.2246,2.07,33,36,NA,NA,NA,NA,3.5,NA,0.172,1,0.14,NA,NA,1,0.1,NA,NA,1,3937.6,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Baikal Grayling,Thymallus arcticus baicalensis,Salmonidae,Salmoniformes,Juvenile and adult,Hartman and Jensen 2016,3,0.303,-0.275,5,15,19,24,0.5,0.1,1,0.00145,-0.173,0.115,0.69311,0,0,1,0,0,1,0,0.172,2,0.212,-0.222,0.631,2,0.0314,0.58,-0.299,1,5500,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Baltic herring (YOY),Clupea harengus,Clupeidae,Clupeiformes,YOY,Arrhenius 1998; Rudstam 1988; Blaxter 1960,3,0.642,-0.256,1,15,17,23,0.1,0.01,1,0.0033,-0.227,0.0548,0.03,0,9,15,0.13,0,3.9,0.149,0.15,1,0.16,NA,NA,1,0.1,NA,NA,1,2887 to 4791,NA,NA,NA,NA,NA,Respiration model parameters were taken from Rudstam 1989.,,,,,,,,,,,,,,,,,,
Bay anchovy  (juvenile & adult),Anchoa mitchilli,Engraulidae,Clupeiformes,juvenile and adult ,Luo and Brandt 1993,2,0.41,-0.33,2.22,27,33,NA,NA,NA,2,0.0115,-0.346,2.25,30,36,NA,NA,NA,NA,2,NA,0.1,4,0.77,-0.4,NA,1,0.15,NA,NA,1,4184,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
Bighead carp,Hypophthalmichthys nobilis,Cyprinidae,Cypriniformes,,Cooke & Hill 2010,2,1.54,-0.287,2.5,26,38,NA,NA,NA,1,0.0053,-0.299,0.048,0,0,0,1,0,0,1,0,0.1,2,0.212,-0.222,0.631,2,0.031,0.58,-0.299,1,5442,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,
